Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> slist
    OPTION          reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    U8              reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    U16             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    U32             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    U64             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    I8              reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    I16             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    I32             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    I64             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    F64             reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    BOOL            reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    STRING          reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    ID              reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    }               reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    DEFINE          reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    TYPEDEF         reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    IMPORT          reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    ENUM            reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    UNION           reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    SERVICE         reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    MANUAL_PRINT    reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    MANUAL_ENDIAN   reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    DONT_TRACE      reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    TYPEONLY        reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    AUTOREPLY       reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)
    $end            reduce using rule 53 (declaration -> type_specifier ID [ NUM ] ; .)


state 122

    (52) declaration -> type_specifier ID [ field_options ] ; .

    OPTION          reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    U8              reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    U16             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    U32             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    U64             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    I8              reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    I16             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    I32             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    I64             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    F64             reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    BOOL            reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    STRING          reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    ID              reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    }               reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    DEFINE          reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    TYPEDEF         reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    IMPORT          reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    ENUM            reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    UNION           reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    SERVICE         reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    MANUAL_PRINT    reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    MANUAL_ENDIAN   reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    DONT_TRACE      reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    TYPEONLY        reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    AUTOREPLY       reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)
    $end            reduce using rule 52 (declaration -> type_specifier ID [ field_options ] ; .)


state 123

    (54) declaration -> type_specifier ID [ ID ] ; .

    OPTION          reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    U8              reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    U16             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    U32             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    U64             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    I8              reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    I16             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    I32             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    I64             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    F64             reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    BOOL            reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    STRING          reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    ID              reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    }               reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    DEFINE          reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    TYPEDEF         reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    IMPORT          reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    ENUM            reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    UNION           reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    SERVICE         reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    MANUAL_PRINT    reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    MANUAL_ENDIAN   reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    DONT_TRACE      reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    TYPEONLY        reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    AUTOREPLY       reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)
    $end            reduce using rule 54 (declaration -> type_specifier ID [ ID ] ; .)


state 124

    (49) field_option -> ID = assignee . ,
    (50) field_option -> ID = assignee .

    ,               shift and go to state 130
    ]               reduce using rule 50 (field_option -> ID = assignee .)
    ID              reduce using rule 50 (field_option -> ID = assignee .)


state 125

    (14) service_statement -> RPC ID RETURNS NULL ; .

    }               reduce using rule 14 (service_statement -> RPC ID RETURNS NULL ; .)
    RPC             reduce using rule 14 (service_statement -> RPC ID RETURNS NULL ; .)


state 126

    (15) service_statement -> RPC ID RETURNS ID ; .

    }               reduce using rule 15 (service_statement -> RPC ID RETURNS ID ; .)
    RPC             reduce using rule 15 (service_statement -> RPC ID RETURNS ID ; .)


state 127

    (17) service_statement -> RPC ID RETURNS ID EVENTS . event_list ;
    (18) event_list -> . events
    (19) event_list -> . event_list events
    (20) events -> . ID
    (21) events -> . ID ,

    ID              shift and go to state 133

    events                         shift and go to state 131
    event_list                     shift and go to state 132

state 128

    (16) service_statement -> RPC ID RETURNS STREAM ID . ;

    ;               shift and go to state 134


state 129

    (23) enum -> ENUM ID : enum_size { enum_statements } ; .

    DEFINE          reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    TYPEDEF         reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    OPTION          reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    IMPORT          reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    ENUM            reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    UNION           reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    SERVICE         reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    MANUAL_PRINT    reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    MANUAL_ENDIAN   reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    DONT_TRACE      reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    TYPEONLY        reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    AUTOREPLY       reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)
    $end            reduce using rule 23 (enum -> ENUM ID : enum_size { enum_statements } ; .)


state 130

    (49) field_option -> ID = assignee , .

    ]               reduce using rule 49 (field_option -> ID = assignee , .)
    ID              reduce using rule 49 (field_option -> ID = assignee , .)


state 131

    (18) event_list -> events .

    ;               reduce using rule 18 (event_list -> events .)
    ID              reduce using rule 18 (event_list -> events .)


state 132

    (17) service_statement -> RPC ID RETURNS ID EVENTS event_list . ;
    (19) event_list -> event_list . events
    (20) events -> . ID
    (21) events -> . ID ,

    ;               shift and go to state 136
    ID              shift and go to state 133

    events                         shift and go to state 135

state 133

    (20) events -> ID .
    (21) events -> ID . ,

    ;               reduce using rule 20 (events -> ID .)
    ID              reduce using rule 20 (events -> ID .)
    ,               shift and go to state 137


state 134

    (16) service_statement -> RPC ID RETURNS STREAM ID ; .

    }               reduce using rule 16 (service_statement -> RPC ID RETURNS STREAM ID ; .)
    RPC             reduce using rule 16 (service_statement -> RPC ID RETURNS STREAM ID ; .)


state 135

    (19) event_list -> event_list events .

    ;               reduce using rule 19 (event_list -> event_list events .)
    ID              reduce using rule 19 (event_list -> event_list events .)


state 136

    (17) service_statement -> RPC ID RETURNS ID EVENTS event_list ; .

    }               reduce using rule 17 (service_statement -> RPC ID RETURNS ID EVENTS event_list ; .)
    RPC             reduce using rule 17 (service_statement -> RPC ID RETURNS ID EVENTS event_list ; .)


state 137

    (21) events -> ID , .

    ;               reduce using rule 21 (events -> ID , .)
    ID              reduce using rule 21 (events -> ID , .)

